,İlan Başlığı,Semt,Mahalle,Oda Sayısı,Binanın Yaşı,Binanın Kat Sayısı,Bulunduğu Kat,Brüt Metrekare,Banyo Sayısı,Site İçerisinde,Isıtma Tipi,Fiyat
656,Sahibinden  SAHİBİNDEN SATILIK GİRİŞ 2+1 85m² BAHÇE KATI - YUNUSEMRE MAH., Sultangazi, Yunus Emre Mahallesi,2+1,5-10,5,Bahçe Katı,90,1,0,KombiDoğalgaz,295000
657," BAHÇELİEVLER CUMHURİYET MAH 2+1-1,KAT DAİRE", Bahçelievler, Cumhuriyet Mahallesi,2+1,5-10,2,1. Kat,90,1,0,KombiDoğalgaz,549000
658,Secret HOUSE'DAN Kelepir bahçe katı, Bakırköy, Şenlikköy Mahallesi,2+1,20,3,Bahçe Katı,110,1,0,KombiDoğalgaz,1475000
659,AŞKIN EMLAKTAN 2+1 80M² DAİRE, Eyüpsultan, Güzeltepe Mahallesi,2+1,5-10,5,1. Kat,90,1,0,KombiDoğalgaz,490000
660,SOGANLIDA SATILIK 3+1 DAİRE , Bahçelievler, Soğanlı Mahallesi,3+1,20,6,Kot 2 (-2). Kat,130,1,0,KombiDoğalgaz,575000
661,AKSA EMLAKTAN SATILIK, Bahçelievler, Zafer Mahallesi,2+1,20,5,1. Kat,110,1,0,KombiDoğalgaz,420000
662,HÜRRİYET MAHALLESİNDE GENİŞ VE KULLANIŞLI 2+1SATILIK DAİRE, Büyükçekmece, Hürriyet Mahallesi,2+1,4,5,Düz Giriş,105,2,0,KombiDoğalgaz,385000
663, HATUN GAYRİMENKUL'DEN ÇAMÇEŞME DE 3+1 SATILIK DAİRE, Pendik, Çamçeşme Mahallesi,3+1,20,5,1. Kat,118,1,0,KombiDoğalgaz,185000
664,ULUS MAHALLESİNDE ÇOK GENİŞ VE KULLANIŞLI 2+1 DAİRE, Büyükçekmece, Ulus Mahallesi,2+1,20,4,2. Kat,135,1,0,KombiDoğalgaz,265000
665,Yunus Mah'de HAKANLAR İNŞAATTAN 70M2 2+1 Satılık Daire, Sultangazi, Yunus Emre Mahallesi,2+1,5-10,5,Yüksek Giriş,70,1,0,KombiDoğalgaz,320000
666,B.ÇEKMECE CELALİYE MAH. FULL D. MANZARALI ÇATI KATI 2+1 SATILIK, Büyükçekmece, Celaliye Mahallesi,2+1,0,4,4. Kat,80,1,0,KombiDoğalgaz,360000
667, Avcılar Cihangir Yeni Bina 2+1 75m2 Bahçe Kat Satılık Daire, Avcılar, Cihangir Mahallesi,2+1,5-10,3,Bahçe Katı,75,1,0,KombiDoğalgaz,340000
668,BİGA DAN SANCAKTEPE DE SATILIK 4+1 DUBLEKS, Sancaktepe, Fatih Mahallesi,4+1,2,3,Bahçe Dublex,140,1,0,KombiDoğalgaz,550000
669,Yeni Mahallede 3+1 140m2 Daire, Gaziosmanpaşa, Yeni Mahalle Mahallesi,3+1,11-20,4,1. Kat,145,2,0,KombiDoğalgaz,530000
670,SATILIK DAIRE 2+1 YENI BINA ASANSORLU 430 BIN 2 KAT , Eyüpsultan, Çırçır Mahallesi,2+1,2,5,2. Kat,85,1,0,KombiDoğalgaz,430000
671,SOĞANLIK ORTA MAHALLEDE 1+1 SATILIK DAİRE , Kartal, Orta Mahallesi,1+1,20,4,Düz Giriş,65,1,0,KombiDoğalgaz,185000
672, ÜNALAN MERKEZDE SATILIK 1+1 DAİRE, Üsküdar, Ünalan Mahallesi,1+1,0,3,Bahçe Katı,65,1,0,KombiDoğalgaz,350000
673,ASİA'DAN DENİZPARK'TA FIRSAT 4+1, Pendik, Kaynarca Mahallesi,4+1,11-20,8,2. Kat,200,2,0,KombiDoğalgaz,2450000
674, BEYLİKDÜZÜ BÜYÜKŞEHİR`DE 1+1 EŞYALI SATILIK METROBÜSE 5 DAKİKA, Beylikdüzü, Büyükşehir Mahallesi,1+1,11-20,10,Yüksek Giriş,55,1,0,KombiDoğalgaz,330000
675,Sahibinden Büyükçekmeçe satilik daire kacmiycak firsat, Büyükçekmece, Atatürk Mahallesi,2+1,11-20,4,2. Kat,95,1,0,KombiDoğalgaz,600000
676,Sahibinden  ORTAKÖY'DE BOĞAZ MANZARALI HAVUZLU 7+1  700 m2 MÜSTAKİL VİLLA, Beşiktaş, Ortaköy Mahallesi,7+1,20,4,Villa Tipi,700,6,0,KombiDoğalgaz,32500000
677,ÜMRANİYE IHLAMURKUYUDA  SATILIK 3+1 DAİRE, Ümraniye, Ihlamurkuyu Mahallesi,3+1,20,5,2. Kat,130,1,0,KatKaloriferi,500000
678,Asia'dan PORTRE SAHİL sitesinde FIRSAT 3+1, Pendik, Kaynarca Mahallesi,3+1,1,17,17. Kat,110,2,0,Merkezi(PayÖlçer),1650000
679, OR-KAY GAYRİMENKUL'DEN SATILIK MÜSTAKİL 2KATLI BİNA(2AYRI DAİRE), Beykoz, Merkez Mahallesi,3+1,20,2,Müstakil,295,1,0,KombiDoğalgaz,1400000
680,BÜYÜKÇEKMECE MURATÇEŞME MAH.SATILIK DAİRELER..., Büyükçekmece, Murat Çeşme Mahallesi,2+1,0,3,2. Kat,105,1,0,KombiDoğalgaz,600000
681,BÜYÜKÇEKMECE MURATÇEŞME MAH.SATILIK DAİRELER..., Büyükçekmece, Murat Çeşme Mahallesi,2+1,0,3,Yüksek Giriş,105,1,0,Merkezi(PayÖlçer),550000
682,BÜYÜKÇEKMECE MURATÇEŞME MAH.SATILIK DAİRELER..., Büyükçekmece, Murat Çeşme Mahallesi,2+1,0,3,Bahçe Katı,105,1,0,KombiDoğalgaz,325000
683,Sahibinden acil satılık daire Ortaköy de, Beşiktaş, Ortaköy Mahallesi,3+1,5-10,2,2. Kat,136,1,0,Sobalı,100000
684, BAL EMLAKTAN  2+1 90m2 YENİ SIFIR BİNADA SATILIK DAİRE, Bahçelievler, Fevzi Çakmak Mahallesi,2+1,0,6,1. Kat,100,1,0,KombiDoğalgaz,615000
685,BAĞLARBAŞI MAHALLESİ GÜLLÜ  CADDESİNDE SATILIK DUBLEKS, Gaziosmanpaşa, Bağlarbaşı Mahallesi,4+1,0,5,Çatı Dubleks,160,2,0,KombiDoğalgaz,990000
686, Home Vizyon Bahçelievler Satılık 4+1 Ters Dublex Daire. , Bahçelievler, Kocasinan Merkez Mahallesi,4+1,11-20,4,Bahçe Dublex,135,1,0,KombiDoğalgaz,380000
687, Silivri Yenimahallede Lüks Sitede Havuzlu 120 m² 3+1 Daire, Silivri, Yeni Mahallesi,3+1,2,6,5. Kat,125,2,0,KombiDoğalgaz,970000
688, Silivri Yeni Mahallede Lüks Sitede Havuzlu 95m² 2+1 Daire, Silivri, Yeni Mahallesi,2+1,2,6,3. Kat,110,2,0,KombiDoğalgaz,770000
689,POİNT'DEN SULTANMURAT MH. İSKANLI ÇİFT CEPHE 3+2 SATILIK DUBLEKS, Küçükçekmece, Sultan Murat Mahallesi,3+2,5-10,4,4. Kat,170,2,0,KombiDoğalgaz,785000
690, DÖNÜŞÜM'DEN FIRSAT! İSKANLI DENİZ MANZARALI 2+1 DAİRE, Pendik, Velibaba Mahallesi,2+1,5-10,10,10. Kat,112,1,1,Merkezi(PayÖlçer),467500
691, AS EMLAK’TAN 1+1 NUHKUYUSUNA YAKIN YATIRIMLIK 55M2 DAİRE, Üsküdar, Zeynep Kamil Mahallesi,1+1,20,4,Kot 1 (-1). Kat,55,1,0,KombiDoğalgaz,210000
692, AVCILAR CİHANGİR MAH.  2+1 SIFIR DAİRE RÜZGAR YAPI'DAN!!!, Avcılar, Cihangir Mahallesi,2+1,2,5,Yüksek Giriş,110,1,0,KombiDoğalgaz,190000
693, B. YAKUPLU MAH. 2+1 FERAH DAIRE FIRSATI RUZGAR YAPI'DAN !!, Beylikdüzü, Yakuplu Mahallesi,2+1,2,5,1. Kat,110,1,0,KombiDoğalgaz,184000
694, AVCILAR M.K.PAŞA BU AYIN KELEPİR 3+1 SIFIR DAİRESİ RÜZGAR YAPIDA, Avcılar, Mustafa Kemal Paşa Mahallesi,3+1,1,6,2. Kat,130,2,0,KombiDoğalgaz,277000
695,GÜNEŞLİ MERKEZE 3BDK NEVİN AKANDAN PALMİYE GÜNEŞLİ SİTESİ 3+1, Bağcılar, Hürriyet Mahallesi,3+1,4,14,10. Kat,155,2,0,KombiDoğalgaz,2050000
696, ÇEVREM'den CENNET'de GÜZEL KONUMLU 2+1 90m² 2.KAT DAİRE, Küçükçekmece, Cennet Mahallesi,2+1,5-10,4,2. Kat,100,1,0,KombiDoğalgaz,760000
697, NİNE HATUN MAH TÜRKİYE EMLAK 1+1 KREDİLİ 4.KAT 70m2 KOD 1953, Esenler, Nine Hatun Mahallesi,1+1,5-10,4,4. Kat,70,1,0,KombiDoğalgaz,370000
698,8 YILLIK İSKANLI BİNADA 3+1 BALKONLU 120 m2- HER KATTA TEK DAİRE, Pendik, Kurtköy Mahallesi,3+1,5-10,5,5. Kat,125,1,0,KombiDoğalgaz,605000
699,"3+1 YÜKSEK GİRİŞ, MÜKEMMEL KONUM, GENİŞ PEYZAJ, BÜYÜK ARSA PAYI", Pendik, Yenişehir Mahallesi,3+1,11-20,9,Yüksek Giriş,120,1,0,KombiDoğalgaz,515000
700, BEYLİKDÜZÜ CUMHURİYET MAH 3+1 ASANSÖRLÜ LUX DAİRE RÜZGAR YAPI'DA, Beylikdüzü, Cumhuriyet Mahallesi,3+1,2,6,4. Kat,130,2,0,KombiDoğalgaz,299000
701,CADDEBOSTAN SAHİLDE SATILIK EBEVEYN BANYOLU 120 M2 2+1 DAİRE, Kadıköy, Caddebostan Mahallesi,2+1,4,15,6. Kat,120,1,0,KombiDoğalgaz,2975000
702, BAHÇELİEVLER YAYLA MERKEZDE SIFIR BİNADA 3+1 ASANSÖRLÜ FULL, Bahçelievler, Siyavuşpaşa Mahallesi,3+1,3,5,2. Kat,125,1,0,KombiDoğalgaz,890000
703,MARİN İNŞAATTAN YAKUPLUDA BAHÇE KATI GENİŞ 2+1 DAİRE FIRSATI !!, Beylikdüzü, Yakuplu Mahallesi,2+1,1,5,Bahçe Katı,110,1,0,KombiDoğalgaz,235000
704, EMLAKVAR İSKANLI SIFIR 2.KAT WC BANYO AYRI 2 BALKON GENİŞ 3+1, Sultanbeyli, Adil Mahallesi,3+1,0,4,2. Kat,124,1,0,KombiDoğalgaz,545000
705, BAHÇELİEVLER YAYLA SİYAVUŞPAŞA ARASINDA 1+1 SIFIR BİNADA DAİRE, Bahçelievler, Siyavuşpaşa Mahallesi,1+1,0,5,1. Kat,70,1,0,KombiDoğalgaz,399000
706, Mertcandan kurtköy mah ıskanlı otoparklı 3+1 fırsat 110m2 daire, Pendik, Kurtköy Mahallesi,3+1,20,3,2. Kat,120,1,0,KombiDoğalgaz,420000
707, Mertcan'dan Velibaba mah Balkonlu İskanlı 2+1, Pendik, Velibaba Mahallesi,2+1,0,7,1. Kat,100,1,0,KombiDoğalgaz,465000
708," SİYAVUŞPAŞA E5 YAKINI, GENÇ BİNADA, ASANSÖRLÜ 3+1 ...", Bahçelievler, Siyavuşpaşa Mahallesi,3+1,11-20,6,6. Kat,115,1,0,KombiDoğalgaz,670000
709, Mertcandan sülüntepe mah ebevyn banyolu iskanlı 2+1 daire, Pendik, Sülüntepe Mahallesi,2+1,5-10,4,1. Kat,95,2,0,KombiDoğalgaz,375000
710, MÜSLÜM EMLAK  FIRSATLARINI KAÇIRMAYIN 3+1 KULLANIŞLI DAİRE, Avcılar, Cihangir Mahallesi,3+1,11-20,4,1. Kat,127,1,0,KombiDoğalgaz,880000
711,واحدفروشى درمنطقه ى بيليكدوزو !4+1 !فرصت مناسب, Beylikdüzü, Beylikdüzü OSB Mahallesi,4+1,0,6,3. Kat,165,1,0,KombiDoğalgaz,295000
712,REAL YAPI'DAN SİTE İÇİNDE 1+1 LÜX DAİRE FIRSATI ! KREDİYE UYGUN !, Beylikdüzü, Cumhuriyet Mahallesi,1+1,0,9,5. Kat,88,1,0,KombiDoğalgaz,143000
713, SATILIK BAHÇEKATI 2+1 85 M2 ERAY İNŞAAT & EMLAK, Başakşehir, Güvercintepe Mahallesi,2+1,1,4,Bahçe Katı,85,1,0,KombiDoğalgaz,260000
714, ÜLKEM'DEN YEŞİLOVA MAH 2015 YAPIM İSKANLI 2+1 DUBLEKS, Küçükçekmece, Yeşilova Mahallesi,2+1,5-10,2,2. Kat,130,2,0,KombiDoğalgaz,695000
715,OLD CİTY'DEN YAKUPLU MAH.E-5'E YAKIN 90M2BAHÇELİ 120M2 DÜZ GİRİŞ, Beylikdüzü, Yakuplu Mahallesi,3+1,5-10,5,Düz Giriş,130,1,0,KombiDoğalgaz,465000
716,BAHÇELİEVLER BEYAZ KONAK SİTESİNDE 3+1 165M2ARAKAT K.OTOPRKLI, Bahçelievler, Siyavuşpaşa Mahallesi,3+1,11-20,5,4. Kat,165,2,0,KombiDoğalgaz,1385000
717,PUSULA'dan BEYLİKDUZU DENİZ MANZARALI SATILIK 145 M2 3+1 DAİRE, Beylikdüzü, Barış Mahallesi,3+1,11-20,15,15. Kat,155,1,0,KombiDoğalgaz,695000
718,KÜÇÜKYALI RÜŞTÜ SARP CADDESİNDE YATIRIMLIK 2+1 SATILIK DAİRE, Maltepe, Küçükyalı Mahallesi,2+1,20,4,Bahçe Katı,80,2,0,KombiDoğalgaz,445000
719,!!FIRSAT!! BOSNA BULVARINDA CADDEYE METROYA YAKIN 145M2 DAİRE, Üsküdar, Yavuztürk Mahallesi,3+1,11-20,5,2. Kat,145,2,0,KombiDoğalgaz,875000
720,AYYILDIZ EMLAK`TAN KINALI CADDESİNDE 3+1 120M2 SATILIK DAİRE, Güngören, Haznedar Mahallesi,3+1,20,5,2. Kat,135,1,0,KombiDoğalgaz,520000
721,GARANTİDEN KÜÇÜKYALI ÇAMLIKTA ÖN CEPHE İSKANLI 140M2 3+1, Maltepe, Küçükyalı Mahallesi,3+1,20,4,1. Kat,140,1,0,KombiDoğalgaz,990000
722,BAŞAKŞEHİR MİSSİSTANBUL EVLERİ 2+1 EBEVEYN BANYOLU DAİRE, Başakşehir, Başak Mahallesi,2+1,5-10,12,8. Kat,130,2,0,KombiDoğalgaz,1180000
723,AYDIN PARKE VE EMLAKTAN İSKANLI SATILIK 2+1 DAİRE, Pendik, Kavakpınar Mahallesi,2+1,4,9,3. Kat,90,1,0,KombiDoğalgaz,440000
724,SATILIK DELTA WHİTE GOLD 4+1 200M2 BAHÇE KULLANIMLI DAİRE, Beylikdüzü, Adnan Kahveci Mahallesi,4+1,3,6,Düz Giriş,200,2,0,Merkezi(PayÖlçer),960000
725,"PRESTİJ PARK SUITABLE FOR CITIZENSHIP 3+1, 2 BATHROOM EMPTY FLAT", Esenyurt, Zafer Mahallesi,3+1,5-10,14,4. Kat,174,2,0,Merkezi(PayÖlçer),1020000
726,ARNAVUTKÖY ANADOLU MAH SATILIK 210 M2 4+2 DUBLEKS KATI, Arnavutköy, Anadolu Mahallesi,4+2,0,5,5. Kat,210,2,0,KombiDoğalgaz,645000
727,SİLİVRİ KİPTAŞ 3.ETAP KONUTLARINDA ARA SATILIK 2+1 DAİRE, Silivri, Mimar Sinan Mahallesi,2+1,1,7,6. Kat,92,1,0,Merkezi(PayÖlçer),341000
728,""" Fırsat "" Ataköt Konakları ""C "" tipi Pozitif emlak'tan", Bakırköy, Ataköy 2-5-6. Kısım Mahallesi,3+1,11-20,5,5. Kat,181,2,0,KombiDoğalgaz,6500000
729,Modern 34'den yeni bina'da Satılık 2+1 Daire..., Maltepe, Cevizli Mahallesi,2+1,3,4,3. Kat,85,1,0,KombiDoğalgaz,635000
730,Beylikdüzü Marmara Mah. 2+1Vatandaşlığa Uygun Satılık Daire, Beylikdüzü, Marmara Mahallesi,2+1,11-20,9,6. Kat,90,1,0,KombiDoğalgaz,675000
731,YAMANEVLERDE SIFIR BİNA 1+1 50 m2 SATILIK DAİRE, Ümraniye, Yamanevler Mahallesi,1+1,0,5,Düz Giriş,51,1,0,KombiDoğalgaz,450000
732, CEVATPAŞADA BARBAROS HAYRETTİNPAŞA CADDESİ ÜSTÜ 2+1 100M2 KAT3, Bayrampaşa, Cevatpaşa Mahallesi,2+1,20,5,3. Kat,105,1,0,KombiDoğalgaz,569000
733,Sahibinden Krediye Uygun 3+1 140m2 Satilik Bahçe kati Daire, Küçükçekmece, Kanarya Mahallesi,3+1,5-10,5,Bahçe Katı,140,1,0,KombiDoğalgaz,355000
734, ARIKOĞLUNDAN TRANWAYA 2 SOKAK PAŞADOR A ÇOK YAKIN 3+1 120M2 KAT, Bayrampaşa, Kartaltepe Mahallesi,3+1,5-10,5,2. Kat,130,2,0,KombiDoğalgaz,929000
735,DÜNYAN EMLAK - NİDAPARK BAŞAKŞEHİRDE 4+1 PEYZAJ MANZARALI, Başakşehir, Başakşehir Mahallesi,4+1,3,11,Bahçe Katı,227,2,0,Merkezi(PayÖlçer),2400000
736,EMLAKVAR İSKANLI SIFIR 2.KAT WC BANYO AYRI 2 BALKON GENİŞ 3+1, Sultanbeyli, Adil Mahallesi,3+1,0,4,2. Kat,124,1,0,KombiDoğalgaz,548000
737,EMLAKVAR MANZARALI VE EBEVEYN BANYOLU DUBLEKS DAİRE, Sancaktepe, Osmangazi Mahallesi,2+1,4,6,5. Kat,140,2,0,KombiDoğalgaz,428000
738,"EMLAKVAR SAMANDIRA MERKEZ 2+1 SIFIR KELEPİR ARAKAT 1,2,3 KATLAR", Sancaktepe, Eyüp Sultan Mahallesi,2+1,0,4,1. Kat,70,1,0,KombiDoğalgaz,376000
739,BAHÇELİEVLER ÇAMLIK CADDESİNE YAKIN 3 YILLIK BİNADA 2+1 DAİRE, Bahçelievler, Siyavuşpaşa Mahallesi,2+1,3,5,3. Kat,105,2,0,KombiDoğalgaz,850000
740,YEŞİLYURT'TA SIFIR 5+2 NET 260m SATILIK DUBLEKS, Bakırköy, Yeşilyurt Mahallesi,5+2,0,5,5. Kat,280,5,0,KombiDoğalgaz,9000000
741,YENİMODAEVLERİ DENİZ GÖREN VATANDAŞLIĞA UYGUN SATILIK LÜKS DAİRE, Büyükçekmece, Pınartepe Mahallesi,2+1,4,5,3. Kat,180,2,0,Merkezi(PayÖlçer),2600000
742,GÖÇMEN MAHALLESİNDE 250 M² 4+2 BAĞIMSIZ HARİKA DUBLEKS KAÇMAZ!!!, Esenyurt, Çınar Mahallesi,4+2,5-10,4,3. Kat,270,2,0,KombiDoğalgaz,569000
743,ASANSÖRLÜ 4+2 BAKIMLI İSKANLI KELEPİR DUBLEKS BAĞIMSIZ GİRİŞLİ!!, Esenyurt, Selahaddin Eyyubi Mahallesi,4+2,5-10,4,3. Kat,225,2,0,KombiDoğalgaz,430000
744,MASHATTAN DA SATILIK 2+1 DAIRE VATANDASLIK ICIN UYGUN, Sarıyer, Maslak Mahallesi,2+1,5-10,30,23. Kat,146,1,0,Merkezi(PayÖlçer),2850000
745, MASHATTAN DA 2+1 SATILIK Daire for SALE GOOD PRICE, Sarıyer, Maslak Mahallesi,2+1,5-10,30,21. Kat,110,1,0,Merkezi(PayÖlçer),2700000
746, MASHATTAN 2+1satilik فروش واحد 2 خوابه دربهترین منطقه استانبول  , Sarıyer, Maslak Mahallesi,2+1,5-10,30,13. Kat,110,2,0,Merkezi(PayÖlçer),2650000
747,""" Fırsat "" Ataköt Konakları ""C "" tipi Pozitif emlak'tan", Bakırköy, Ataköy 2-5-6. Kısım Mahallesi,3+1,11-20,5,5. Kat,181,2,0,KombiDoğalgaz,6500000
748,Modern 34'den yeni bina'da Satılık 2+1 Daire..., Maltepe, Cevizli Mahallesi,2+1,3,4,3. Kat,85,1,0,KombiDoğalgaz,635000
749,Beylikdüzü Marmara Mah. 2+1Vatandaşlığa Uygun Satılık Daire, Beylikdüzü, Marmara Mahallesi,2+1,11-20,9,6. Kat,90,1,0,KombiDoğalgaz,675000
750,YAMANEVLERDE SIFIR BİNA 1+1 50 m2 SATILIK DAİRE, Ümraniye, Yamanevler Mahallesi,1+1,0,5,Düz Giriş,51,1,0,KombiDoğalgaz,450000
751, CEVATPAŞADA BARBAROS HAYRETTİNPAŞA CADDESİ ÜSTÜ 2+1 100M2 KAT3, Bayrampaşa, Cevatpaşa Mahallesi,2+1,20,5,3. Kat,105,1,0,KombiDoğalgaz,569000
752,Sahibinden Krediye Uygun 3+1 140m2 Satilik Bahçe kati Daire, Küçükçekmece, Kanarya Mahallesi,3+1,5-10,5,Bahçe Katı,140,1,0,KombiDoğalgaz,355000
753, ARIKOĞLUNDAN TRANWAYA 2 SOKAK PAŞADOR A ÇOK YAKIN 3+1 120M2 KAT, Bayrampaşa, Kartaltepe Mahallesi,3+1,5-10,5,2. Kat,130,2,0,KombiDoğalgaz,929000
754,DÜNYAN EMLAK - NİDAPARK BAŞAKŞEHİRDE 4+1 PEYZAJ MANZARALI, Başakşehir, Başakşehir Mahallesi,4+1,3,11,Bahçe Katı,227,2,0,Merkezi(PayÖlçer),2400000
755,EMLAKVAR İSKANLI SIFIR 2.KAT WC BANYO AYRI 2 BALKON GENİŞ 3+1, Sultanbeyli, Adil Mahallesi,3+1,0,4,2. Kat,124,1,0,KombiDoğalgaz,548000
756,EMLAKVAR MANZARALI VE EBEVEYN BANYOLU DUBLEKS DAİRE, Sancaktepe, Osmangazi Mahallesi,2+1,4,6,5. Kat,140,2,0,KombiDoğalgaz,428000
757,"EMLAKVAR SAMANDIRA MERKEZ 2+1 SIFIR KELEPİR ARAKAT 1,2,3 KATLAR", Sancaktepe, Eyüp Sultan Mahallesi,2+1,0,4,1. Kat,70,1,0,KombiDoğalgaz,376000
758,BAHÇELİEVLER ÇAMLIK CADDESİNE YAKIN 3 YILLIK BİNADA 2+1 DAİRE, Bahçelievler, Siyavuşpaşa Mahallesi,2+1,3,5,3. Kat,105,2,0,KombiDoğalgaz,850000
759,YEŞİLYURT'TA SIFIR 5+2 NET 260m SATILIK DUBLEKS, Bakırköy, Yeşilyurt Mahallesi,5+2,0,5,5. Kat,280,5,0,KombiDoğalgaz,9000000
760,YENİMODAEVLERİ DENİZ GÖREN VATANDAŞLIĞA UYGUN SATILIK LÜKS DAİRE, Büyükçekmece, Pınartepe Mahallesi,2+1,4,5,3. Kat,180,2,0,Merkezi(PayÖlçer),2600000
761,GÖÇMEN MAHALLESİNDE 250 M² 4+2 BAĞIMSIZ HARİKA DUBLEKS KAÇMAZ!!!, Esenyurt, Çınar Mahallesi,4+2,5-10,4,3. Kat,270,2,0,KombiDoğalgaz,569000
762,ASANSÖRLÜ 4+2 BAKIMLI İSKANLI KELEPİR DUBLEKS BAĞIMSIZ GİRİŞLİ!!, Esenyurt, Selahaddin Eyyubi Mahallesi,4+2,5-10,4,3. Kat,225,2,0,KombiDoğalgaz,430000
763,MASHATTAN DA SATILIK 2+1 DAIRE VATANDASLIK ICIN UYGUN, Sarıyer, Maslak Mahallesi,2+1,5-10,30,23. Kat,146,1,0,Merkezi(PayÖlçer),2850000
764, MASHATTAN DA 2+1 SATILIK Daire for SALE GOOD PRICE, Sarıyer, Maslak Mahallesi,2+1,5-10,30,21. Kat,110,1,0,Merkezi(PayÖlçer),2700000
765, MASHATTAN 2+1satilik فروش واحد 2 خوابه دربهترین منطقه استانبول  , Sarıyer, Maslak Mahallesi,2+1,5-10,30,13. Kat,110,2,0,Merkezi(PayÖlçer),2650000
766,Sarıyer Tarabya'da sitede 240 m2 4+1 satılık bahçe dubleksi, Sarıyer, Tarabya Mahallesi,4+2,11-20,5,Bahçe Katı,240,2,0,KombiDoğalgaz,5800000
767,Sancaktepe Sarıgazi'de 5+1 180 M2 Satılık Üst Dubleks Daire, Sancaktepe, Sarıgazi Mahallesi,5+1,5-10,3,2. Kat,180,2,0,KombiDoğalgaz,650000
768,İstanbul Bahçelievler Şirinevlerde Satılık Daire 2+1 girişkat, Bahçelievler, Şirinevler Mahallesi,2+1,20,5,Düz Giriş,95,1,0,KombiDoğalgaz,350000
769,İstanbul Bahçelievler Şirinevlerde Satılık 2+1 Daire 7 yaşında, Bahçelievler, Şirinevler Mahallesi,2+1,5-10,5,2. Kat,98,1,0,KombiDoğalgaz,680000
770, ERPAY İNŞAAT'TAN ARSA ARAÇ DAİRE TAKASINA UYGUN LÜX ARAKAT DAİRE, Sultangazi, İsmetpaşa Mahallesi,2+1,4,5,3. Kat,125,2,0,KombiDoğalgaz,640000
771,"EYÜP ALİBEYKÖY,ÜN MEREKZİNDE BİZ CEVAHİR PTT KARGOLARIN ÜSTÜNDE", Eyüpsultan, Esentepe Mahallesi,2+1,4,5,3. Kat,85,1,0,KombiDoğalgaz,409000
772,BAĞCILAR MAHMUTBEY SATILIK 2+1 DAİRE SIFIR OTOPARKLI, Bağcılar, Mahmutbey Mahallesi,2+1,4,9,6. Kat,110,2,0,KombiDoğalgaz,775000
773,ÇEKMEKÖY MİMAR SİNAN'DA SATILIK 3+1 ARA KAT DAİRE, Çekmeköy, Mimar Sinan Mahallesi,3+1,5-10,4,2. Kat,130,2,0,KombiDoğalgaz,647500
774,ÇEKMEKÖY MEHMET AKİF'DE SATILIK 3+1 BALKONLU YÜKSEK GİRİŞ DAİRE, Çekmeköy, Mehmet Akif Mahallesi,3+1,5-10,4,Yüksek Giriş,115,2,0,KombiDoğalgaz,475000
775, ELZEM YAPIDAN 2+1 ASANSÖRLÜ İSKANLI KAÇIRILMAYACAK DAİRE, Sancaktepe, Yunus Emre Mahallesi,2+1,4,4,2. Kat,90,1,0,KombiDoğalgaz,359000
776,YENİÇAĞ'DAN VELİBABA MAH ARAKAT GÜNEY CEPHE SIFIR 2+1 SATILIK, Pendik, Velibaba Mahallesi,2+1,0,5,4. Kat,90,1,0,KombiDoğalgaz,435000
777,YENİÇAĞ'DAN HÜRRİYET MAH TAPU MASRAFSIZ ARAKAT 2+1FIRSAT SATILIK, Kartal, Hürriyet Mahallesi,2+1,0,4,2. Kat,90,1,0,KombiDoğalgaz,429000
778,"Karlıdere Caddesi, Harika Konum 2+1 Çift Balkonlu Ara Kat", Üsküdar, Cumhuriyet Mahallesi,2+1,11-20,4,2. Kat,95,1,0,KombiDoğalgaz,615000
779, ANADOLU KONUTLARI FARKI İLE AVM YANINDA SATILIK LÜKS SIFIR DAİRE, Çekmeköy, Mimar Sinan Mahallesi,2+1,0,5,1. Kat,90,1,0,KombiDoğalgaz,509999
780,CENNET'TE SATILIK EBEVEYN BANYOLU 90 M2 BÜYÜK 2+1 SIFIR ARAKAT, Küçükçekmece, Cennet Mahallesi,2+1,0,4,1. Kat,100,2,0,KombiDoğalgaz,740000
781, CADDEYE 2DK LÜX YAPIM SIFIR ARA DUBLEX 3+1 FIRSAT DAİRE, Sancaktepe, Mevlana Mahallesi,3+1,0,4,1. Kat,150,1,0,KombiDoğalgaz,362000
782,"Next House'dan, Siyavuşpaşa'da, 2+1, 110M2, Ara Kat, Fırsat.", Bahçelievler, Siyavuşpaşa Mahallesi,2+1,11-20,5,3. Kat,110,1,0,KombiDoğalgaz,385000
783,BEYLİKDÜZÜ KAVAKLIDA GENİŞ KULLANIMLI 3+1 FIRSAT DAİRE, Beylikdüzü, Kavaklı Mahallesi,3+1,0,4,1. Kat,130,2,0,KombiDoğalgaz,699000
784, ERPAY İNŞAAT'TAN İSMETPAŞA MAH'DE SATILIK 110M2 ARAKAT DAİRE!!!!, Sultangazi, İsmetpaşa Mahallesi,2+1,5-10,5,1. Kat,115,1,0,KombiDoğalgaz,475000
785, AKBAYIRLAR'DAN HÜRRİYETTE YENİ BİNADA İSKANLI ARA KATTA LÜX 2+1, Kartal, Hürriyet Mahallesi,2+1,2,7,4. Kat,90,1,0,KombiDoğalgaz,495000
